chunk_index,day_index,file_name,file_path,row_count,eligible_count,target_col
0,0,node_flow_chunk_000.parquet,E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_000.parquet,4034976,4034976,路口车流量
1,1,node_flow_chunk_001.parquet,E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_001.parquet,4034976,4034976,路口车流量
2,2,node_flow_chunk_002.parquet,E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_002.parquet,4034976,4034976,路口车流量
3,3,node_flow_chunk_003.parquet,E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_003.parquet,4034976,4034976,路口车流量
4,4,node_flow_chunk_004.parquet,E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_004.parquet,4034976,4034976,路口车流量
5,5,node_flow_chunk_005.parquet,E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_005.parquet,4034976,4034976,路口车流量
6,6,node_flow_chunk_006.parquet,E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_006.parquet,4034976,4034976,路口车流量
7,7,node_flow_chunk_007.parquet,E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_007.parquet,4034976,4034976,路口车流量
8,8,node_flow_chunk_008.parquet,E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_008.parquet,4034976,4034976,路口车流量
9,9,node_flow_chunk_009.parquet,E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_009.parquet,4034976,4034976,路口车流量
10,10,node_flow_chunk_010.parquet,E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_010.parquet,4034976,4034976,路口车流量
11,11,node_flow_chunk_011.parquet,E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_011.parquet,4034976,4034976,路口车流量
12,12,node_flow_chunk_012.parquet,E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_012.parquet,4034976,4034976,路口车流量
13,13,node_flow_chunk_013.parquet,E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_013.parquet,4034976,4034976,路口车流量
14,14,node_flow_chunk_014.parquet,E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_014.parquet,4034976,4034976,路口车流量
15,15,node_flow_chunk_015.parquet,E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_015.parquet,4034976,4034976,路口车流量
16,16,node_flow_chunk_016.parquet,E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_016.parquet,4034976,4034976,路口车流量
17,17,node_flow_chunk_017.parquet,E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_017.parquet,4034976,4034976,路口车流量
18,18,node_flow_chunk_018.parquet,E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_018.parquet,4034976,4034976,路口车流量
19,19,node_flow_chunk_019.parquet,E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_019.parquet,4034976,4034976,路口车流量
20,20,node_flow_chunk_020.parquet,E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_020.parquet,4034976,4034976,路口车流量
21,21,node_flow_chunk_021.parquet,E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_021.parquet,4034976,4034976,路口车流量
22,22,node_flow_chunk_022.parquet,E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_022.parquet,4034976,4034976,路口车流量
23,23,node_flow_chunk_023.parquet,E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_023.parquet,4034976,4034976,路口车流量
24,24,node_flow_chunk_024.parquet,E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_024.parquet,4034976,4034976,路口车流量
25,25,node_flow_chunk_025.parquet,E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_025.parquet,4034976,4034976,路口车流量
26,26,node_flow_chunk_026.parquet,E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_026.parquet,4034976,4034976,路口车流量
27,27,node_flow_chunk_027.parquet,E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_027.parquet,4034976,4034976,路口车流量
28,28,node_flow_chunk_028.parquet,E:\Jupter_Notebook\FedTrafficFlow\data\analysis\node_intersection_flow_parquet\node_flow_chunk_028.parquet,4034976,4034976,路口车流量
