source_path,target_path,scenario_id,artifact_group,artifact_type,is_large_data,action,status,notes
results\real_data_global_missingness_setting\run_config.json,results\real_data_missingness_experiments\scenarios\global_mcar_point\missingness_setting\run_config.json,global_mcar_point,missingness_setting,run_config,False,move,target_exists,Global run configuration artifact.
results\real_data_global_missingness_setting\run_commands.txt,results\real_data_missingness_experiments\scenarios\global_mcar_point\missingness_setting\run_commands.txt,global_mcar_point,missingness_setting,run_commands,False,move,target_exists,Global run configuration artifact.
results\real_data_global_missingness_setting\run_config_imputation.json,results\real_data_missingness_experiments\scenarios\global_mcar_point\imputation\run_config_imputation.json,global_mcar_point,imputation,run_config,False,move,target_exists,Global run configuration artifact.
results\real_data_global_missingness_setting\run_commands_imputation.txt,results\real_data_missingness_experiments\scenarios\global_mcar_point\imputation\run_commands_imputation.txt,global_mcar_point,imputation,run_commands,False,move,target_exists,Global run configuration artifact.
results\real_data_structured_missingness_setting\audits\structured_missingness_audit.json,results\real_data_missingness_experiments\scenarios\node_temporal_block_mixed_short_mid_long\missingness_setting\audits\structured_missingness_audit.json,node_temporal_block_mixed_short_mid_long,missingness_setting,audit,False,copy,target_exists,Shared structured missingness audit copied to both structured scenarios.
results\real_data_structured_missingness_setting\audits\structured_missingness_audit.json,results\real_data_missingness_experiments\scenarios\node_subset_temporal_outage_mixed_short_mid_long\missingness_setting\audits\structured_missingness_audit.json,node_subset_temporal_outage_mixed_short_mid_long,missingness_setting,audit,False,copy,target_exists,Shared structured missingness audit copied to both structured scenarios.
results\real_data_structured_missingness_setting\audits\structured_missingness_audit_zh.md,results\real_data_missingness_experiments\scenarios\node_temporal_block_mixed_short_mid_long\missingness_setting\audits\structured_missingness_audit_zh.md,node_temporal_block_mixed_short_mid_long,missingness_setting,audit,False,copy,target_exists,Shared structured missingness audit copied to both structured scenarios.
results\real_data_structured_missingness_setting\audits\structured_missingness_audit_zh.md,results\real_data_missingness_experiments\scenarios\node_subset_temporal_outage_mixed_short_mid_long\missingness_setting\audits\structured_missingness_audit_zh.md,node_subset_temporal_outage_mixed_short_mid_long,missingness_setting,audit,False,copy,target_exists,Shared structured missingness audit copied to both structured scenarios.
results\real_data_structured_missingness_setting\audits\structured_missingness_day_profile.csv,results\real_data_missingness_experiments\scenarios\node_temporal_block_mixed_short_mid_long\missingness_setting\audits\structured_missingness_day_profile.csv,node_temporal_block_mixed_short_mid_long,missingness_setting,audit,False,copy,target_exists,Shared structured missingness audit copied to both structured scenarios.
results\real_data_structured_missingness_setting\audits\structured_missingness_day_profile.csv,results\real_data_missingness_experiments\scenarios\node_subset_temporal_outage_mixed_short_mid_long\missingness_setting\audits\structured_missingness_day_profile.csv,node_subset_temporal_outage_mixed_short_mid_long,missingness_setting,audit,False,copy,target_exists,Shared structured missingness audit copied to both structured scenarios.
results\real_data_structured_missingness_setting\audits\structured_missingness_distribution_report.json,results\real_data_missingness_experiments\scenarios\node_temporal_block_mixed_short_mid_long\missingness_setting\audits\structured_missingness_distribution_report.json,node_temporal_block_mixed_short_mid_long,missingness_setting,audit,False,copy,target_exists,Shared structured missingness audit copied to both structured scenarios.
results\real_data_structured_missingness_setting\audits\structured_missingness_distribution_report.json,results\real_data_missingness_experiments\scenarios\node_subset_temporal_outage_mixed_short_mid_long\missingness_setting\audits\structured_missingness_distribution_report.json,node_subset_temporal_outage_mixed_short_mid_long,missingness_setting,audit,False,copy,target_exists,Shared structured missingness audit copied to both structured scenarios.
results\real_data_structured_missingness_setting\audits\structured_missingness_distribution_report_zh.md,results\real_data_missingness_experiments\scenarios\node_temporal_block_mixed_short_mid_long\missingness_setting\audits\structured_missingness_distribution_report_zh.md,node_temporal_block_mixed_short_mid_long,missingness_setting,audit,False,copy,target_exists,Shared structured missingness audit copied to both structured scenarios.
results\real_data_structured_missingness_setting\audits\structured_missingness_distribution_report_zh.md,results\real_data_missingness_experiments\scenarios\node_subset_temporal_outage_mixed_short_mid_long\missingness_setting\audits\structured_missingness_distribution_report_zh.md,node_subset_temporal_outage_mixed_short_mid_long,missingness_setting,audit,False,copy,target_exists,Shared structured missingness audit copied to both structured scenarios.
results\real_data_structured_missingness_setting\audits\structured_missingness_distribution_summary.csv,results\real_data_missingness_experiments\scenarios\node_temporal_block_mixed_short_mid_long\missingness_setting\audits\structured_missingness_distribution_summary.csv,node_temporal_block_mixed_short_mid_long,missingness_setting,audit,False,copy,target_exists,Shared structured missingness audit copied to both structured scenarios.
results\real_data_structured_missingness_setting\audits\structured_missingness_distribution_summary.csv,results\real_data_missingness_experiments\scenarios\node_subset_temporal_outage_mixed_short_mid_long\missingness_setting\audits\structured_missingness_distribution_summary.csv,node_subset_temporal_outage_mixed_short_mid_long,missingness_setting,audit,False,copy,target_exists,Shared structured missingness audit copied to both structured scenarios.
results\real_data_structured_missingness_setting\audits\structured_missingness_rate_by_chunk.csv,results\real_data_missingness_experiments\scenarios\node_temporal_block_mixed_short_mid_long\missingness_setting\audits\structured_missingness_rate_by_chunk.csv,node_temporal_block_mixed_short_mid_long,missingness_setting,audit,False,copy,target_exists,Shared structured missingness audit copied to both structured scenarios.
results\real_data_structured_missingness_setting\audits\structured_missingness_rate_by_chunk.csv,results\real_data_missingness_experiments\scenarios\node_subset_temporal_outage_mixed_short_mid_long\missingness_setting\audits\structured_missingness_rate_by_chunk.csv,node_subset_temporal_outage_mixed_short_mid_long,missingness_setting,audit,False,copy,target_exists,Shared structured missingness audit copied to both structured scenarios.
results\real_data_structured_missingness_setting\audits\structured_missingness_time_slot_profile.csv,results\real_data_missingness_experiments\scenarios\node_temporal_block_mixed_short_mid_long\missingness_setting\audits\structured_missingness_time_slot_profile.csv,node_temporal_block_mixed_short_mid_long,missingness_setting,audit,False,copy,target_exists,Shared structured missingness audit copied to both structured scenarios.
results\real_data_structured_missingness_setting\audits\structured_missingness_time_slot_profile.csv,results\real_data_missingness_experiments\scenarios\node_subset_temporal_outage_mixed_short_mid_long\missingness_setting\audits\structured_missingness_time_slot_profile.csv,node_subset_temporal_outage_mixed_short_mid_long,missingness_setting,audit,False,copy,target_exists,Shared structured missingness audit copied to both structured scenarios.
results\real_data_structured_missingness_setting\audits\structured_missingness_top_nodes.csv,results\real_data_missingness_experiments\scenarios\node_temporal_block_mixed_short_mid_long\missingness_setting\audits\structured_missingness_top_nodes.csv,node_temporal_block_mixed_short_mid_long,missingness_setting,audit,False,copy,target_exists,Shared structured missingness audit copied to both structured scenarios.
results\real_data_structured_missingness_setting\audits\structured_missingness_top_nodes.csv,results\real_data_missingness_experiments\scenarios\node_subset_temporal_outage_mixed_short_mid_long\missingness_setting\audits\structured_missingness_top_nodes.csv,node_subset_temporal_outage_mixed_short_mid_long,missingness_setting,audit,False,copy,target_exists,Shared structured missingness audit copied to both structured scenarios.
results\real_data_structured_missingness_setting\manifests\global_time_index_summary.json,results\real_data_missingness_experiments\scenarios\node_temporal_block_mixed_short_mid_long\missingness_setting\manifests\global_time_index_summary.json,node_temporal_block_mixed_short_mid_long,missingness_setting,manifest,False,copy,target_exists,Shared structured missingness manifest copied to both structured scenarios.
results\real_data_structured_missingness_setting\manifests\global_time_index_summary.json,results\real_data_missingness_experiments\scenarios\node_subset_temporal_outage_mixed_short_mid_long\missingness_setting\manifests\global_time_index_summary.json,node_subset_temporal_outage_mixed_short_mid_long,missingness_setting,manifest,False,copy,target_exists,Shared structured missingness manifest copied to both structured scenarios.
results\real_data_structured_missingness_setting\manifests\node_index.csv,results\real_data_missingness_experiments\scenarios\node_temporal_block_mixed_short_mid_long\missingness_setting\manifests\node_index.csv,node_temporal_block_mixed_short_mid_long,missingness_setting,manifest,False,copy,target_exists,Shared structured missingness manifest copied to both structured scenarios.
results\real_data_structured_missingness_setting\manifests\node_index.csv,results\real_data_missingness_experiments\scenarios\node_subset_temporal_outage_mixed_short_mid_long\missingness_setting\manifests\node_index.csv,node_subset_temporal_outage_mixed_short_mid_long,missingness_setting,manifest,False,copy,target_exists,Shared structured missingness manifest copied to both structured scenarios.
results\real_data_structured_missingness_setting\manifests\structured_missing_chunk_runtime_state.jsonl,results\real_data_missingness_experiments\scenarios\node_temporal_block_mixed_short_mid_long\missingness_setting\manifests\structured_missing_chunk_runtime_state.jsonl,node_temporal_block_mixed_short_mid_long,missingness_setting,manifest,False,copy,target_exists,Shared structured missingness manifest copied to both structured scenarios.
results\real_data_structured_missingness_setting\manifests\structured_missing_chunk_runtime_state.jsonl,results\real_data_missingness_experiments\scenarios\node_subset_temporal_outage_mixed_short_mid_long\missingness_setting\manifests\structured_missing_chunk_runtime_state.jsonl,node_subset_temporal_outage_mixed_short_mid_long,missingness_setting,manifest,False,copy,target_exists,Shared structured missingness manifest copied to both structured scenarios.
results\real_data_structured_missingness_setting\manifests\structured_missing_chunk_status.csv,results\real_data_missingness_experiments\scenarios\node_temporal_block_mixed_short_mid_long\missingness_setting\manifests\structured_missing_chunk_status.csv,node_temporal_block_mixed_short_mid_long,missingness_setting,manifest,False,copy,target_exists,Shared structured missingness manifest copied to both structured scenarios.
results\real_data_structured_missingness_setting\manifests\structured_missing_chunk_status.csv,results\real_data_missingness_experiments\scenarios\node_subset_temporal_outage_mixed_short_mid_long\missingness_setting\manifests\structured_missing_chunk_status.csv,node_subset_temporal_outage_mixed_short_mid_long,missingness_setting,manifest,False,copy,target_exists,Shared structured missingness manifest copied to both structured scenarios.
results\real_data_structured_missingness_setting\manifests\structured_missing_scenario_summary.csv,results\real_data_missingness_experiments\scenarios\node_temporal_block_mixed_short_mid_long\missingness_setting\manifests\structured_missing_scenario_summary.csv,node_temporal_block_mixed_short_mid_long,missingness_setting,manifest,False,copy,target_exists,Shared structured missingness manifest copied to both structured scenarios.
results\real_data_structured_missingness_setting\manifests\structured_missing_scenario_summary.csv,results\real_data_missingness_experiments\scenarios\node_subset_temporal_outage_mixed_short_mid_long\missingness_setting\manifests\structured_missing_scenario_summary.csv,node_subset_temporal_outage_mixed_short_mid_long,missingness_setting,manifest,False,copy,target_exists,Shared structured missingness manifest copied to both structured scenarios.
results\real_data_structured_missingness_setting\manifests\structured_prepare_chunk_summary.csv,results\real_data_missingness_experiments\scenarios\node_temporal_block_mixed_short_mid_long\missingness_setting\manifests\structured_prepare_chunk_summary.csv,node_temporal_block_mixed_short_mid_long,missingness_setting,manifest,False,copy,target_exists,Shared structured missingness manifest copied to both structured scenarios.
results\real_data_structured_missingness_setting\manifests\structured_prepare_chunk_summary.csv,results\real_data_missingness_experiments\scenarios\node_subset_temporal_outage_mixed_short_mid_long\missingness_setting\manifests\structured_prepare_chunk_summary.csv,node_subset_temporal_outage_mixed_short_mid_long,missingness_setting,manifest,False,copy,target_exists,Shared structured missingness manifest copied to both structured scenarios.
results\real_data_structured_missingness_setting\figures\structured_missingness_length_group_ratio.png,results\real_data_missingness_experiments\scenarios\node_temporal_block_mixed_short_mid_long\missingness_setting\audits\structured_missingness_length_group_ratio.png,node_temporal_block_mixed_short_mid_long,missingness_setting,audit,False,copy,target_exists,Shared structured missingness figure copied to both structured scenarios.
results\real_data_structured_missingness_setting\figures\structured_missingness_length_group_ratio.png,results\real_data_missingness_experiments\scenarios\node_subset_temporal_outage_mixed_short_mid_long\missingness_setting\audits\structured_missingness_length_group_ratio.png,node_subset_temporal_outage_mixed_short_mid_long,missingness_setting,audit,False,copy,target_exists,Shared structured missingness figure copied to both structured scenarios.
results\real_data_structured_missingness_setting\figures\structured_missingness_observed_rate.png,results\real_data_missingness_experiments\scenarios\node_temporal_block_mixed_short_mid_long\missingness_setting\audits\structured_missingness_observed_rate.png,node_temporal_block_mixed_short_mid_long,missingness_setting,audit,False,copy,target_exists,Shared structured missingness figure copied to both structured scenarios.
results\real_data_structured_missingness_setting\figures\structured_missingness_observed_rate.png,results\real_data_missingness_experiments\scenarios\node_subset_temporal_outage_mixed_short_mid_long\missingness_setting\audits\structured_missingness_observed_rate.png,node_subset_temporal_outage_mixed_short_mid_long,missingness_setting,audit,False,copy,target_exists,Shared structured missingness figure copied to both structured scenarios.
results\real_data_structured_missingness_setting\figures\structured_missingness_time_slot_heatmap.png,results\real_data_missingness_experiments\scenarios\node_temporal_block_mixed_short_mid_long\missingness_setting\audits\structured_missingness_time_slot_heatmap.png,node_temporal_block_mixed_short_mid_long,missingness_setting,audit,False,copy,target_exists,Shared structured missingness figure copied to both structured scenarios.
results\real_data_structured_missingness_setting\figures\structured_missingness_time_slot_heatmap.png,results\real_data_missingness_experiments\scenarios\node_subset_temporal_outage_mixed_short_mid_long\missingness_setting\audits\structured_missingness_time_slot_heatmap.png,node_subset_temporal_outage_mixed_short_mid_long,missingness_setting,audit,False,copy,target_exists,Shared structured missingness figure copied to both structured scenarios.
results\real_data_structured_missingness_setting\structured_missingness_design_zh.md,results\real_data_missingness_experiments\scenarios\node_temporal_block_mixed_short_mid_long\missingness_setting\audits\structured_missingness_design_zh.md,node_temporal_block_mixed_short_mid_long,missingness_setting,readme,False,copy,target_exists,Shared structured design/readme copied to both structured scenarios.
results\real_data_structured_missingness_setting\structured_missingness_design_zh.md,results\real_data_missingness_experiments\scenarios\node_subset_temporal_outage_mixed_short_mid_long\missingness_setting\audits\structured_missingness_design_zh.md,node_subset_temporal_outage_mixed_short_mid_long,missingness_setting,readme,False,copy,target_exists,Shared structured design/readme copied to both structured scenarios.
results\real_data_structured_missingness_setting\run_config.json,results\real_data_missingness_experiments\scenarios\node_temporal_block_mixed_short_mid_long\missingness_setting\run_config.json,node_temporal_block_mixed_short_mid_long,missingness_setting,run_config,False,copy,target_exists,Shared structured missingness run artifact copied to both structured scenarios.
results\real_data_structured_missingness_setting\run_config.json,results\real_data_missingness_experiments\scenarios\node_subset_temporal_outage_mixed_short_mid_long\missingness_setting\run_config.json,node_subset_temporal_outage_mixed_short_mid_long,missingness_setting,run_config,False,copy,target_exists,Shared structured missingness run artifact copied to both structured scenarios.
results\real_data_structured_missingness_setting\run_commands.txt,results\real_data_missingness_experiments\scenarios\node_temporal_block_mixed_short_mid_long\missingness_setting\run_commands.txt,node_temporal_block_mixed_short_mid_long,missingness_setting,run_commands,False,copy,target_exists,Shared structured missingness run artifact copied to both structured scenarios.
results\real_data_structured_missingness_setting\run_commands.txt,results\real_data_missingness_experiments\scenarios\node_subset_temporal_outage_mixed_short_mid_long\missingness_setting\run_commands.txt,node_subset_temporal_outage_mixed_short_mid_long,missingness_setting,run_commands,False,copy,target_exists,Shared structured missingness run artifact copied to both structured scenarios.
results\real_data_structured_missingness_setting\run_config_imputation.json,results\real_data_missingness_experiments\scenarios\node_temporal_block_mixed_short_mid_long\imputation\run_config_imputation.json,node_temporal_block_mixed_short_mid_long,imputation,run_config,False,move,target_exists,Structured imputation run artifact.
results\real_data_structured_missingness_setting\run_commands_imputation.txt,results\real_data_missingness_experiments\scenarios\node_temporal_block_mixed_short_mid_long\imputation\run_commands_imputation.txt,node_temporal_block_mixed_short_mid_long,imputation,run_commands,False,move,target_exists,Structured imputation run artifact.
results\real_data_structured_missingness_setting\run_config_imputation_outage.json,results\real_data_missingness_experiments\scenarios\node_subset_temporal_outage_mixed_short_mid_long\imputation\run_config_imputation.json,node_subset_temporal_outage_mixed_short_mid_long,imputation,run_config,False,move,target_exists,Structured imputation run artifact.
results\real_data_structured_missingness_setting\run_commands_imputation_outage.txt,results\real_data_missingness_experiments\scenarios\node_subset_temporal_outage_mixed_short_mid_long\imputation\run_commands_imputation.txt,node_subset_temporal_outage_mixed_short_mid_long,imputation,run_commands,False,move,target_exists,Structured imputation run artifact.
