source_path,target_path,scenario_id,artifact_group,artifact_type,is_large_data,action,status,notes
results\rdm_exp\scenarios\g_mcar_pt\miss_set\run_config.json,results\rdm_exp\scenarios\g_mcar_pt\miss_set\run_config.json,g_mcar_pt,miss_set,run_config,False,move,target_exists,Global run configuration artifact.
results\rdm_exp\scenarios\g_mcar_pt\miss_set\run_commands.txt,results\rdm_exp\scenarios\g_mcar_pt\miss_set\run_commands.txt,g_mcar_pt,miss_set,run_commands,False,move,target_exists,Global run configuration artifact.
results\rdm_exp\scenarios\g_mcar_pt\imp\run_config_imputation.json,results\rdm_exp\scenarios\g_mcar_pt\imp\run_config_imputation.json,g_mcar_pt,imp,run_config,False,move,target_exists,Global run configuration artifact.
results\rdm_exp\scenarios\g_mcar_pt\imp\run_commands_imputation.txt,results\rdm_exp\scenarios\g_mcar_pt\imp\run_commands_imputation.txt,g_mcar_pt,imp,run_commands,False,move,target_exists,Global run configuration artifact.
results\rdm_exp\audits\structured_missingness_audit.json,results\rdm_exp\scenarios\ntb_mix\miss_set\audits\structured_missingness_audit.json,ntb_mix,miss_set,audit,False,copy,target_exists,Shared structured missingness audit copied to both structured scenarios.
results\rdm_exp\audits\structured_missingness_audit.json,results\rdm_exp\scenarios\nso_mix\miss_set\audits\structured_missingness_audit.json,nso_mix,miss_set,audit,False,copy,target_exists,Shared structured missingness audit copied to both structured scenarios.
results\rdm_exp\audits\structured_missingness_audit_zh.md,results\rdm_exp\scenarios\ntb_mix\miss_set\audits\structured_missingness_audit_zh.md,ntb_mix,miss_set,audit,False,copy,target_exists,Shared structured missingness audit copied to both structured scenarios.
results\rdm_exp\audits\structured_missingness_audit_zh.md,results\rdm_exp\scenarios\nso_mix\miss_set\audits\structured_missingness_audit_zh.md,nso_mix,miss_set,audit,False,copy,target_exists,Shared structured missingness audit copied to both structured scenarios.
results\rdm_exp\audits\structured_missingness_day_profile.csv,results\rdm_exp\scenarios\ntb_mix\miss_set\audits\structured_missingness_day_profile.csv,ntb_mix,miss_set,audit,False,copy,target_exists,Shared structured missingness audit copied to both structured scenarios.
results\rdm_exp\audits\structured_missingness_day_profile.csv,results\rdm_exp\scenarios\nso_mix\miss_set\audits\structured_missingness_day_profile.csv,nso_mix,miss_set,audit,False,copy,target_exists,Shared structured missingness audit copied to both structured scenarios.
